名称,product_name,component_type,manufacturer,model_number,release_year,release_price_rmb,current_price_rmb,socket_type,tdp,clock_speeds,memory_capacity_gb,supported_motherboards,supported_operating_systems,form_factor,name,type,compatible_systems,specifications
Intel Core i7-13700K,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Ryzen 9 7950X,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
NVIDIA GeForce RTX 4080,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Radeon RX 7900 XTX,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Samsung 990 Pro 2TB SSD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair Vengeance LPX 32GB (16GB x 2) DDR5 5600MHz,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
ASUS ROG Strix Z790-E Gaming WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
MSI MAG B650 Tomahawk WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Seagate Barracuda 2TB HDD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Be Quiet! Dark Base Pro 4,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Logitech G Pro X Wireless Mouse,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Razer BlackWidow V3 Keyboard,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair iCUE Storm Z RGB Lighting Strips,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Thermaltake WaterCooling 240mm AIO,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Intel Core i7-13700K,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Ryzen 9 7950X,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
NVIDIA GeForce RTX 4080,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Radeon RX 7900 XTX,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Samsung 990 Pro 2TB SSD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair Vengeance LPX 32GB (16GB x 2) DDR5 5600MHz,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
ASUS ROG Strix Z790-E Gaming WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
MSI MAG B650 Tomahawk WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Seagate Barracuda 2TB HDD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Be Quiet! Dark Base Pro 4,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Logitech G Pro X Wireless Mouse,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Razer BlackWidow V3 Keyboard,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair iCUE Storm Z RGB Lighting Strips,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Thermaltake WaterCooling 240mm AIO,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Intel Core i7-13700K,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Ryzen 9 7950X,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
NVIDIA GeForce RTX 4080,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Radeon RX 7900 XTX,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Samsung 990 Pro 2TB SSD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair Vengeance LPX 32GB (16GB x 2) DDR5 5600MHz,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
ASUS ROG Strix Z790-E Gaming WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
MSI MAG B650 Tomahawk WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Seagate Barracuda 2TB HDD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Be Quiet! Dark Base Pro 4,[待补全],[待补全],Be Quiet!,[待补全],2020,999,[待补全],[待补全],[待补全],[待补全],[待补全],"['ATX', 'Micro-ATX', 'Mini-ITX']",[待补全],[待补全],Be Quiet! Dark Base Pro 4,PC Case,"['ATX', 'Micro-ATX', 'Mini-ITX']","{'dimensions': '490 x 215 x 480 mm', 'weight': '6.3 kg', 'material': 'Steel', 'front_panel_ports': '2x USB 3.0, 2x USB 2.0, 1x Audio', 'fan_supports': '18 (up to 140mm)', 'liquid_cooling_support': 'Up to 360mm radiator'}"
Logitech G Pro X Wireless Mouse,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Razer BlackWidow V3 Keyboard,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair iCUE Storm Z RGB Lighting Strips,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Thermaltake WaterCooling 240mm AIO,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Intel Core i7-13700K,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Ryzen 9 7950X,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
NVIDIA GeForce RTX 4080,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Radeon RX 7900 XTX,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Samsung 990 Pro 2TB SSD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair Vengeance LPX 32GB (16GB x 2) DDR5 5600MHz,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
ASUS ROG Strix Z790-E Gaming WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
MSI MAG B650 Tomahawk WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Seagate Barracuda 2TB HDD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Be Quiet! Dark Base Pro 4,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Logitech G Pro X Wireless Mouse,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Razer BlackWidow V3 Keyboard,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair iCUE Storm Z RGB Lighting Strips,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Thermaltake WaterCooling 240mm AIO,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Intel Core i7-13700K,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Ryzen 9 7950X,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
NVIDIA GeForce RTX 4080,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Radeon RX 7900 XTX,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Samsung 990 Pro 2TB SSD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair Vengeance LPX 32GB (16GB x 2) DDR5 5600MHz,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
ASUS ROG Strix Z790-E Gaming WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
MSI MAG B650 Tomahawk WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Seagate Barracuda 2TB HDD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Be Quiet! Dark Base Pro 4,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Logitech G Pro X Wireless Mouse,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Razer BlackWidow V3 Keyboard,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair iCUE Storm Z RGB Lighting Strips,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Thermaltake WaterCooling 240mm AIO,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Intel Core i7-13700K,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Ryzen 9 7950X,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
NVIDIA GeForce RTX 4080,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Radeon RX 7900 XTX,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Samsung 990 Pro 2TB SSD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair Vengeance LPX 32GB (16GB x 2) DDR5 5600MHz,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
ASUS ROG Strix Z790-E Gaming WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
MSI MAG B650 Tomahawk WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Seagate Barracuda 2TB HDD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Be Quiet! Dark Base Pro 4,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Logitech G Pro X Wireless Mouse,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Razer BlackWidow V3 Keyboard,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair iCUE Storm Z RGB Lighting Strips,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Thermaltake WaterCooling 240mm AIO,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Intel Core i7-13700K,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Ryzen 9 7950X,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
NVIDIA GeForce RTX 4080,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Radeon RX 7900 XTX,[待补全],[待补全],AMD,[待补全],2023,11999,[待补全],[待补全],[待补全],[待补全],[待补全],"['X670', 'X670E', 'B650', 'B650E']",[待补全],[待补全],AMD Radeon RX 7900 XTX,Graphics Card,"['PC', 'Gaming PC']","{'GPU': 'RDNA 3', 'Memory': '24GB GDDR6', 'Clock Speed': '2.5 GHz Boost Clock', 'Interface': 'PCI Express 4.0', 'Power Consumption': '355W'}"
Samsung 990 Pro 2TB SSD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair Vengeance LPX 32GB (16GB x 2) DDR5 5600MHz,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
ASUS ROG Strix Z790-E Gaming WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
MSI MAG B650 Tomahawk WiFi,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Seagate Barracuda 2TB HDD,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Be Quiet! Dark Base Pro 4,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Logitech G Pro X Wireless Mouse,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Razer BlackWidow V3 Keyboard,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Corsair iCUE Storm Z RGB Lighting Strips,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Thermaltake WaterCooling 240mm AIO,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
Intel Core i7-13700K,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
AMD Ryzen 9 7950X,[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],[待补全],,,,
