品名,别名,CAS号
阿片,鸦片,8008-60-4
氨,液氨；氨气,7664-41-7
"5-氨基-1,3,3-三甲基环己甲胺","异佛尔酮二胺；3,3,5-三甲基-4,6-二氨基-2-烯环己酮；1-氨基-3-氨基甲基-3,5,5-三甲基环己烷",2855-13-2
"5-氨基-3-苯基-1-[双(N,N-二甲基氨基氧膦基)]-1,2,4-三唑[含量＞20%]",威菌磷,1031-47-6
"4-[3-氨基-5-(1-甲基胍基)戊酰氨基]-1-[4-氨基-2-氧代-1(2H)-嘧啶基]-1,2,3,4-四脱氧-β,D赤己-2-烯吡喃糖醛酸",灰瘟素,2079-00-7
"4-氨基-N,N-二甲基苯胺","N,N-二甲基对苯二胺；对氨基-N,N-二甲基苯胺",99-98-9
2-氨基苯酚,邻氨基苯酚,95-55-6
3-氨基苯酚,间氨基苯酚,591-27-5
4-氨基苯酚,对氨基苯酚,123-30-8
3-氨基苯甲腈,间氨基苯甲腈；氰化氨基苯,2237-30-1
2-氨基苯胂酸,邻氨基苯胂酸,2045-00-3
3-氨基苯胂酸,间氨基苯胂酸,2038-72-4
4-氨基苯胂酸,对氨基苯胂酸,98-50-0
4-氨基苯胂酸钠,对氨基苯胂酸钠,127-85-5
2-氨基吡啶,邻氨基吡啶,504-29-0
3-氨基吡啶,间氨基吡啶,462-08-8
4-氨基吡啶,对氨基吡啶；4-氨基氮杂苯；对氨基氮苯；γ-吡啶胺,504-24-5
1-氨基丙烷,正丙胺,107-10-8
2-氨基丙烷,异丙胺,75-31-0
3-氨基丙烯,烯丙胺,107-11-9
4-氨基二苯胺,对氨基二苯胺,101-54-2
氨基胍重碳酸盐,,2582-30-1
氨基化钙,氨基钙,23321-74-6
氨基化锂,氨基锂,7782-89-0
氨基磺酸,,5329-14-6
5-(氨基甲基)-3-异噁唑醇,3-羟基-5-氨基甲基异噁唑；蝇蕈醇,2763-96-4
氨基甲酸胺,,1111-78-0
(2-氨基甲酰氧乙基)三甲基氯化铵,氯化氨甲酰胆碱；卡巴考,51-83-2
3-氨基喹啉,,580-17-6
2-氨基联苯,邻氨基联苯；邻苯基苯胺,90-41-5
4-氨基联苯,对氨基联苯；对苯基苯胺,92-67-1
1-氨基乙醇,乙醛合氨,75-39-8
2-氨基乙醇,乙醇胺；2-羟基乙胺,141-43-5
2-(2-氨基乙氧基)乙醇,,929-06-6
氨溶液[含氨＞10%],氨水,1336-21-6
N-氨基乙基哌嗪,1-哌嗪乙胺；N-(2-氨基乙基)哌嗪；2-(1-哌嗪基)乙胺,140-31-8
八氟-2-丁烯,全氟-2-丁烯,360-89-4
八氟丙烷,全氟丙烷,76-19-7
八氟环丁烷,RC318,115-25-3
八氟异丁烯,"全氟异丁烯；1,1,3,3,3-五氟-2-(三氟甲基)-1-丙烯",382-21-8
八甲基焦磷酰胺,八甲磷,152-16-9
"1,3,4,5,6,7,8,8-八氯-1,3,3a,4,7,7a-六氢-4,7-甲撑异苯并呋喃[含量＞1%]",八氯六氢亚甲基苯并呋喃；碳氯灵,297-78-9
"1,2,4,5,6,7,8,8-八氯-2,3,3a,4,7,7a-六氢-4,7-亚甲基茚 ",氯丹,57-74-9
八氯莰烯 ,毒杀芬,8001-35-2
八溴联苯,,27858-07-7
白磷,黄磷,12185-10-3
钡,金属钡,7440-39-3
钡合金,,
苯,纯苯,71-43-2
"苯-1,3-二磺酰肼[糊状,浓度52%]",,4547-70-0
苯胺,氨基苯,62-53-3
苯并呋喃,氧茚；香豆酮；古马隆,271-89-6
"1,2-苯二胺","邻苯二胺；1,2-二氨基苯",95-54-5
"1,3-苯二胺","间苯二胺；1,3-二氨基苯",108-45-2
"1,4-苯二胺","对苯二胺；1,4-二氨基苯；乌尔丝D",106-50-3
"1,2-苯二酚",邻苯二酚,120-80-9
"1,3-苯二酚",间苯二酚；雷琐酚,108-46-3
"1,4-苯二酚",对苯二酚；氢醌,123-31-9
"1,3-苯二磺酸溶液",,98-48-6
苯酚,酚；石炭酸,108-95-2
苯酚溶液,,
苯酚二磺酸硫酸溶液,,
苯酚磺酸,,1333-39-7
苯酚钠,苯氧基钠,139-02-6
苯磺酰肼,发泡剂BSH,80-17-1
苯磺酰氯,氯化苯磺酰,36047
4-苯基-1-丁烯,,768-56-9
N-苯基-2-萘胺,防老剂D,135-88-6
2-苯基丙烯,异丙烯基苯；α-甲基苯乙烯,98-83-9
2-苯基苯酚,邻苯基苯酚,90-43-7
苯基二氯硅烷,二氯苯基硅烷,1631-84-1
苯基硫醇,苯硫酚；巯基苯；硫代苯酚,108-98-5
苯基氢氧化汞,氢氧化苯汞,100-57-2
苯基三氯硅烷,苯代三氯硅烷,98-13-5
苯基溴化镁[浸在乙醚中的],,100-58-3
苯基氧氯化膦,苯磷酰二氯,824-72-6
N-苯基乙酰胺,乙酰苯胺；退热冰,103-84-4
"N-苯甲基-N-(3,4-二氯基本)-DL-丙氨酸乙酯 ",新燕灵,22212-55-1
苯甲腈,氰化苯；苯基氰；氰基苯；苄腈,100-47-0
苯甲醚,茴香醚；甲氧基苯,100-66-3
苯甲酸汞,安息香酸汞,583-15-3
苯甲酸甲酯,尼哦油,93-58-3
苯甲酰氯,氯化苯甲酰,98-88-4
苯甲氧基磺酰氯,,
苯肼,苯基联胺,100-63-0
苯胩化二氯,苯胩化氯；二氯化苯胩,622-44-6
苯醌,,106-51-4
苯硫代二氯化膦,苯硫代磷酰二氯；硫代二氯化膦苯,3497-00-5
苯胂化二氯,二氯化苯胂；二氯苯胂,696-28-6
苯胂酸,,35920
苯四甲酸酐,均苯四甲酸酐,89-32-7
苯乙醇腈,苯甲氰醇；扁桃腈,532-28-5
N-(苯乙基-4-哌啶基)丙酰胺柠檬酸盐,枸橼酸芬太尼,990-73-8
2-苯乙基异氰酸酯,,1943-82-4
苯乙腈,氰化苄；苄基氰,140-29-4
苯乙炔,乙炔苯,536-74-3
苯乙烯[稳定的],乙烯苯,100-42-5
苯乙酰氯,,103-80-0
吡啶,氮杂苯,110-86-1
1-(3-吡啶甲基)-3-(4-硝基苯基)脲,1-(4-硝基苯基)-3-(3-吡啶基甲基)脲；灭鼠优,53558-25-1
吡咯,一氮二烯五环；氮杂茂,109-97-7
2-吡咯酮,,616-45-5
4-[苄基(乙基)氨基]-3-乙氧基苯重氮氯化锌盐,,
N-苄基-N-乙基苯胺,N-乙基-N-苄基苯胺；苄乙基苯胺,92-59-1
2-苄基吡啶,2-苯甲基吡啶,101-82-6
4-苄基吡啶,4-苯甲基吡啶,2116-65-6
苄硫醇,α-甲苯硫醇,100-53-8
变性乙醇,变性酒精,
"(1R,2R,4R)-冰片-2-硫氰基醋酸酯 ",敌稻瘟,115-31-1
丙胺氟磷,"N,N'-氟磷酰二异丙胺；双(二异丙氨基)磷酰氟",371-86-8
1-丙醇,正丙醇,71-23-8
2-丙醇,异丙醇,67-63-0
"1,2-丙二胺","1,2-二氨基丙烷；丙邻二胺",78-90-0
"1,3-丙二胺","1,3-二氨基丙烷",109-76-2
丙二醇乙醚,1-乙氧基-2-丙醇,1569-02-4
丙二腈,二氰甲烷；氰化亚甲基；缩苹果腈,109-77-3
丙二酸铊,丙二酸亚铊,2757-18-8
丙二烯[稳定的],,463-49-0
丙二酰氯,缩苹果酰氯,1663-67-8
丙基三氯硅烷,,141-57-1
丙基胂酸,丙胂酸,107-34-6
丙腈,乙基氰,107-12-0
丙醛,,123-38-6
2-丙炔-1-醇,丙炔醇；炔丙醇,107-19-7
丙炔和丙二烯混合物[稳定的],甲基乙炔和丙二烯混合物,59355-75-8
丙炔酸,,471-25-0
丙酸,,29102
丙酸酐,丙酐,123-62-6
丙酸甲酯,,554-12-1
丙酸烯丙酯,,2408-20-0
丙酸乙酯,,105-37-3
丙酸异丙酯,丙酸-1-甲基乙基酯,637-78-5
丙酸异丁酯,丙酸-2-甲基丙酯,540-42-1
丙酸异戊酯,,105-68-0
丙酸正丁酯,,590-01-2
丙酸正戊酯,,624-54-4
丙酸仲丁酯,,591-34-4
丙酮,二甲基酮,67-64-1
丙酮氰醇,丙酮合氰化氢；2-羟基异丁腈；氰丙醇,75-86-5
丙烷,,74-98-6
丙烯,,115-07-1
2-丙烯-1-醇,烯丙醇；蒜醇；乙烯甲醇,107-18-6
2-丙烯-1-硫醇,烯丙基硫醇,870-23-5
2-丙烯腈[稳定的],丙烯腈；乙烯基氰；氰基乙烯,107-13-1
丙烯醛[稳定的],烯丙醛；败脂醛,107-02-8
丙烯酸[稳定的],,29135
丙烯酸-2-硝基丁酯,,5390-54-5
丙烯酸甲酯[稳定的],,96-33-3
丙烯酸羟丙酯,,2918-23-2
"2-丙烯酸-1,1-二甲基乙基酯",丙烯酸叔丁酯,1663-39-4
丙烯酸乙酯[稳定的],,140-88-5
丙烯酸异丁酯[稳定的],,106-63-8
2-丙烯酸异辛酯,,29590-42-9
丙烯酸正丁酯[稳定的],,141-32-2
丙烯酰胺,,29007
丙烯亚胺,2-甲基氮丙啶；2-甲基乙撑亚胺；丙撑亚胺,75-55-8
丙酰氯,氯化丙酰,28922
"草酸-4-氨基-N,N-二甲基苯胺","N,N-二甲基对苯二胺草酸；对氨基-N,N-二甲基苯胺草酸",24631-29-6
草酸汞,,3444-13-1
超氧化钾,,12030-88-5
超氧化钠,,12034-12-7
次磷酸,,6303-21-5
次氯酸钡[含有效氯＞22%],,13477-10-6
次氯酸钙,,7778-54-3
次氯酸钾溶液[含有效氯＞5%],,7778-66-7
次氯酸锂,,13840-33-0
次氯酸钠溶液[含有效氯＞5%],,7681-52-9
粗苯,动力苯；混合苯,
粗蒽,,
醋酸三丁基锡,,56-36-0
代森锰,,12427-38-2
单过氧马来酸叔丁酯[含量＞52%],,1931-62-0
"单过氧马来酸叔丁酯[含量≤52%,惰性固体含量≥48%]",,
"单过氧马来酸叔丁酯[含量≤52%,含A型稀释剂≥48%]",,
"单过氧马来酸叔丁酯[含量≤52%,糊状物]",,
氮[压缩的或液化的],,7727-37-9
氮化锂,,26134-62-3
氮化镁,,12057-71-5
10-氮杂蒽,吖啶,260-94-6
氘,重氢,7782-39-0
地高辛,地戈辛；毛地黄叶毒苷,20830-75-5
碲化镉,,1306-25-8
3-碘-1-丙烯,3-碘丙烯；烯丙基碘；碘代烯丙基,556-56-9
1-碘-2-甲基丙烷,异丁基碘；碘代异丁烷,513-38-2
2-碘-2-甲基丙烷,叔丁基碘；碘代叔丁烷,558-17-8
1-碘-3-甲基丁烷,异戊基碘；碘代异戊烷,541-28-6
4-碘苯酚,4-碘酚；对碘苯酚,540-38-5
1-碘丙烷,正丙基碘；碘代正丙烷,107-08-4
2-碘丙烷,异丙基碘；碘代异丙烷,75-30-9
1-碘丁烷,正丁基碘；碘代正丁烷,542-69-8
2-碘丁烷,仲丁基碘；碘代仲丁烷,513-48-4
碘化钾汞,碘化汞钾,7783-33-7
碘化氢[无水],,10034-85-2
碘化亚汞,一碘化汞,15385-57-6
碘化亚铊,一碘化铊,7790-30-9
碘化乙酰,碘乙酰；乙酰碘,507-02-8
碘甲烷,甲基碘,74-88-4
碘酸,,7782-68-5
碘酸铵,,13446-09-8
碘酸钡,,10567-69-8
碘酸钙,碘钙石,7789-80-2
碘酸镉,,7790-81-0
碘酸钾,,2139718
碘酸钾合一碘酸,碘酸氢钾；重碘酸钾,13455-24-8
碘酸钾合二碘酸,,
碘酸锂,,13765-03-2
碘酸锰,,25659-29-4
碘酸钠,,7681-55-2
碘酸铅,,25659-31-8
碘酸锶,,13470-01-4
碘酸铁,,29515-61-5
碘酸锌,,7790-37-6
碘酸银,,7783-97-3
1-碘戊烷,正戊基碘；碘代正戊烷,628-17-1
碘乙酸,碘醋酸,64-69-7
碘乙酸乙酯,,623-48-3
碘乙烷,乙基碘,27459
电池液[酸性的],,
电池液[碱性的],,
叠氮化钡,叠氮钡,18810-58-7
叠氮化钠,三氮化钠,26628-22-8
叠氮化铅[含水或水加乙醇≥20%],,13424-46-9
2-丁醇,仲丁醇,78-92-2
丁醇钠,丁氧基钠,2372-45-4
"1,4-丁二胺","1,4-二氨基丁烷；四亚甲基二胺；腐肉碱",110-60-1
丁二腈,"1,2-二氰基乙烷；琥珀腈",110-61-2
"1,3-丁二烯[稳定的]",联乙烯,106-99-0
丁二酰氯,氯化丁二酰；琥珀酰氯,543-20-4
丁基甲苯,,
丁基磷酸,酸式磷酸丁酯,12788-93-1
2-丁基硫醇,仲丁硫醇,513-53-1
丁基三氯硅烷,,7521-80-4
丁醛肟,,110-69-0
1-丁炔[稳定的],乙基乙炔,107-00-6
2-丁炔,巴豆炔；二甲基乙炔,503-17-3
1-丁炔-3-醇,,2028-63-9
丁酸丙烯酯,丁酸烯丙酯；丁酸-2-丙烯酯,2051-78-7
丁酸酐,,106-31-0
丁酸正戊酯,丁酸戊酯,540-18-1
2-丁酮,丁酮；乙基甲基酮；甲乙酮,78-93-3
2-丁酮肟,,96-29-7
1-丁烯,,106-98-9
2-丁烯,,107-01-7
2-丁烯-1-醇,巴豆醇；丁烯醇,6117-91-5
3-丁烯-2-酮,甲基乙烯基酮；丁烯酮,78-94-4
丁烯二酰氯[反式],富马酰氯,627-63-4
3-丁烯腈,烯丙基氰,109-75-1
2-丁烯腈[反式],巴豆腈；丙烯基氰,4786-20-3
2-丁烯醛,巴豆醛；β-甲基丙烯醛,4170-30-3
2-丁烯酸,巴豆酸,3724-65-0
丁烯酸甲酯,巴豆酸甲酯,623-43-8
丁烯酸乙酯,巴豆酸乙酯,623-70-1
2-丁氧基乙醇,乙二醇丁醚；丁基溶纤剂,111-76-2
毒毛旋花苷G,羊角拗质,630-60-4
毒毛旋花苷K,,11005-63-3
杜廷,羟基马桑毒内酯；马桑苷,2571-22-4
短链氯化石蜡（C10-13）,C10-13 氯代烃,85535-84-8
对氨基苯磺酸,4-氨基苯磺酸,121-57-3
对苯二甲酰氯,,100-20-9
对甲苯磺酰氯,,98-59-9
对硫氰酸苯胺,对硫氰基苯胺；硫氰酸对氨基苯酯,15191-25-0
"1-(对氯苯基)-2,8,9-三氧-5-氮-1-硅双环(3,3,3)十二烷",毒鼠硅；氯硅宁；硅灭鼠,29025-67-0
对氯苯硫醇,4-氯硫酚；对氯硫酚,106-54-7
对䓝基化过氧氢[72%＜含量≤100%],对䓝基过氧化氢,39811-34-2
"对䓝基化过氧氢[含量≤72%,含A型稀释剂≥28%]",,
对壬基酚,,104-40-5
对硝基苯酚钾,对硝基酚钾,1124-31-8
对硝基苯酚钠,对硝基酚钠,824-78-2
对硝基苯磺酸,,138-42-1
对硝基苯甲酰肼,,636-97-5
对硝基乙苯,,100-12-9
对异丙基苯酚,对异丙基酚,99-89-8
多钒酸铵,聚钒酸铵,12207-63-5
多聚甲醛,聚蚁醛；聚合甲醛,30525-89-4
多聚磷酸,四磷酸,8017-16-1
多硫化铵溶液,,9080-17-5
多氯二苯并对二噁英,PCDDs,
多氯二苯并呋喃,PCDFs,
多氯联苯,PCBs,
多氯三联苯,,61788-33-8
多溴二苯醚混合物,,
苊,萘乙环,83-32-9
蒽醌-1-胂酸,蒽醌-α-胂酸,
蒽油乳膏,,
蒽油乳剂,,
二-(1-羟基环己基)过氧化物[含量≤100%],,2407-94-5
二-(2-苯氧乙基)过氧重碳酸酯[85%＜含量≤100%],,41935-39-1
二-(2-苯氧乙基)过氧重碳酸酯[含量≤85%，含水≥15%],,
二(2-环氧丙基)醚,"二缩水甘油醚；双环氧稀释剂；2,2'-[氧双(亚甲基)双环氧乙烷；二环氧甘油醚",123639
二-(2-甲基苯甲酰)过氧化物[含量≤87%],过氧化二-(2-甲基苯甲酰),3034-79-5
"二-(2-羟基-3,5,6-三氯苯基)甲烷 ","2,2'-亚甲基-双(3,4,6-三氯苯酚)；毒菌酚",70-30-4
"二-(2-新癸酰过氧异丙基)苯[含量≤52%,含A型稀释剂≥48%]",,
二-(2-乙基己基)磷酸酯,2-乙基己基-2'-乙基己基磷酸酯,298-07-7
"二-(3,5,5-三甲基己酰)过氧化物[52%＜含量≤82%,含A型稀释剂≥18%]",,3851-87-4
"二-(3,5,5-三甲基己酰)过氧化物[含量≤38%,含A型稀释剂≥62%]",,
"二-(3,5,5-三甲基己酰)过氧化物[38%＜含量≤52%,含A型稀释剂≥48%]",,
"二-(3,5,5-三甲基己酰)过氧化物[含量≤52%,在水中稳定弥散]",,
"2,2-二-(4,4-二(叔丁基过氧环己基)丙烷[含量≤22%,含B型稀释剂≥78%]",,1705-60-8
"2,2-二-(4,4-二(叔丁基过氧环己基)丙烷[含量≤42%，含惰性固体≥58%]",,
"二-(4-甲基苯甲酰)过氧化物[硅油糊状物,含量≤52%]",,895-85-2
二-(4-叔丁基环己基)过氧重碳酸酯[含量≤100%],过氧化二碳酸-二-(4-叔丁基环己基)酯,15520-11-3
"二-(4-叔丁基环己基)过氧重碳酸酯[含量≤42%,在水中稳定弥散]",,
二(苯磺酰肼)醚,"4,4'-氧代双苯磺酰肼",80-51-3
"1,6-二-(过氧化叔丁基-羰基氧)己烷[含量≤72%,含A型稀释剂≥28%]",,36536-42-2
二(氯甲基)醚,二氯二甲醚；对称二氯二甲醚；氧代二氯甲烷,542-88-1
二(三氯甲基)碳酸酯,三光气,32315-10-9
"1,1-二-(叔丁基过氧)-3,3,5-三甲基环己烷[90%＜含量≤100%]",,6731-36-8
"1,1-二-(叔丁基过氧)-3,3,5-三甲基环己烷[57%＜含量≤90%,含A型稀释剂≥10%]",,
"1,1-二-(叔丁基过氧)-3,3,5-三甲基环己烷[含量≤32%,含A型稀释剂≥26%,含B型稀释剂≥42%]",,
"1,1-二-(叔丁基过氧)-3,3,5-三甲基环己烷[含量≤57%,含A型稀释剂≥43%]",,
"1,1-二-(叔丁基过氧)-3,3,5-三甲基环己烷[含量≤57%，含惰性固体≥43%]",,
"1,1-二-(叔丁基过氧)-3,3,5-三甲基环己烷[含量≤77%,含B型稀释剂≥23%]",,
"1,1-二-(叔丁基过氧)-3,3,5-三甲基环己烷[含量≤90%,含A型稀释剂≥10%]",,
"2,2-二-(叔丁基过氧)丙烷[含量≤42%,含A型稀释剂≥13%,惰性固体含量≥45%]",,4262-61-7
"2,2-二-(叔丁基过氧)丙烷[含量≤52%,含A型稀释剂≥48%]",,
"3,3-二-(叔丁基过氧)丁酸乙酯[77%＜含量≤100%]","3,3-双-(过氧化叔丁基)丁酸乙酯",55794-20-2
"3,3-二-(叔丁基过氧)丁酸乙酯[含量≤52%]",,
"3,3-二-(叔丁基过氧)丁酸乙酯[含量≤77%,含A型稀释剂≥23%]",,
"2,2-二-(叔丁基过氧)丁烷[含量≤52%,含A型稀释剂≥48%]",,2167-23-9
"1,1-二-(叔丁基过氧)环己烷[80%＜含量≤100%]","1,1-双-(过氧化叔丁基)环己烷",3006-86-8
"1,1-二-(叔丁基过氧)环己烷[52%＜含量≤80%,含A型稀释剂≥20%]",,
"1,1-二-(叔丁基过氧)环己烷[42%＜含量≤52%,含A型稀释剂≥48%]",,
"1,1-二-(叔丁基过氧)环己烷[含量≤13%,含A型稀释剂≥13%,含B型稀释剂≥74%]",,
"1,1-二-(叔丁基过氧)环己烷[含量≤27%,含A型稀释剂≥25%]",,
"1,1-二-(叔丁基过氧)环己烷[含量≤42%,含A型稀释剂≥13%,惰性固体含量≥45%]",,
"1,1-二-(叔丁基过氧)环己烷[含量≤42%,含A型稀释剂≥58%]",,
"1,1-二-(叔丁基过氧)环己烷[含量≤72%,含B型稀释剂≥28%]",,
"1,1-二-(叔丁基过氧)环己烷和过氧化(2-乙基己酸)叔丁酯的混合物[1,1-二-(叔丁基过氧)环己烷含量≤43%,过氧化(2-乙基己酸)叔丁酯含量≤16%,含A型稀释剂≥41%]",,
"二-(叔丁基过氧)邻苯二甲酸酯[糊状,含量≤52%]",,
"二-(叔丁基过氧)邻苯二甲酸酯[42%＜含量≤52%,含A型稀释剂≥48%]",,
"二-(叔丁基过氧)邻苯二甲酸酯[含量≤42%,含A型稀释剂≥58%]",,
"3,3-二-(叔戊基过氧)丁酸乙酯[含量≤67%,含A型稀释剂≥33%]",,67567-23-1
"2,2-二-(叔戊基过氧)丁烷[含量≤57%,含A型稀释剂≥43%]",,13653-62-8
"4,4’-二氨基-3,3’-二氯二苯基甲烷",,101-14-4
"3,3'-二氨基二丙胺","二丙三胺；3,3'-亚氨基二丙胺；三丙撑三胺",56-18-8
"2,4-二氨基甲苯","甲苯-2,4-二胺；2,4-甲苯二胺",95-80-7
"2,5-二氨基甲苯","甲苯-2,5-二胺；2,5-甲苯二胺",95-70-5
"2,6-二氨基甲苯","甲苯-2,6-二胺；2,6-甲苯二胺",823-40-5
"4,4'-二氨基联苯",联苯胺；二氨基联苯,92-87-5
二氨基镁,,7803-54-5
二苯胺,,122-39-4
二苯胺硫酸溶液,,
二苯基胺氯胂,吩吡嗪化氯；亚当氏气,578-94-9
二苯基二氯硅烷,二苯二氯硅烷,29498
二苯基二硒,,1666-13-3
二苯基汞,二苯汞,587-85-9
二苯基甲烷二异氰酸酯,MDI,26447-40-5
"二苯基甲烷-4,4'-二异氰酸酯","亚甲基双(4,1-亚苯基)二异氰酸酯；4,4'-二异氰酸二苯甲烷",101-68-8
二苯基氯胂,氯化二苯胂,712-48-1
二苯基镁,,555-54-4
"2-(二苯基乙酰基)-2,3-二氢-1,3-茚二酮","2-(2,2-二苯基乙酰基)-1,3-茚满二酮；敌鼠",82-66-6
二苯甲基溴,溴二苯甲烷；二苯溴甲烷,776-74-9
"1,1-二苯肼",不对称二苯肼,530-50-7
"1,2-二苯肼",对称二苯肼,122-66-7
二苄基二氯硅烷,,18414-36-3
二丙硫醚,正丙硫醚；二丙基硫；硫化二正丙基,111-47-7
二碘化苯胂,苯基二碘胂,6380-34-3
二碘化汞,碘化汞；碘化高汞；红色碘化汞,7774-29-0
二碘甲烷,,27704
"N,N-二丁基苯胺",,613-29-6
二丁基二(十二酸)锡,二丁基二月桂酸锡；月桂酸二丁基锡,77-58-7
二丁基二氯化锡,,683-18-1
二丁基氧化锡,氧化二丁基锡,818-08-6
"S,S´-(1,4-二噁烷2,3-二基)O,O,O´,O´-四乙基双(二硫代磷酸酯)",敌噁磷,78-34-2
"1,3-二氟-2-丙醇",,453-13-4
"1,2-二氟苯",邻二氟苯,367-11-3
"1,3-二氟苯",间二氟苯,372-18-9
"1,4-二氟苯",对二氟苯,540-36-3
"1,3-二氟丙-2-醇(Ⅰ)与1-氯-3-氟丙-2-醇(Ⅱ)的混合物",鼠甘伏；甘氟,8065-71-2
二氟化氧,一氧化二氟,7783-41-7
二氟甲烷,R32,27672
二氟磷酸[无水],二氟代磷酸,13779-41-4
"1,1-二氟乙烷",R152a,75-37-6
"1,1-二氟乙烯",R1132a；偏氟乙烯,75-38-7
二甘醇双(碳酸烯丙酯)和过二碳酸二异丙酯的混合物[二甘醇双(碳酸烯丙酯)≥88%，过二碳酸二异丙酯≤12%],,
二环庚二烯,"2,5-降冰片二烯",121-46-0
二环己胺,,101-83-7
"1,3-二磺酰肼苯",,26747-93-3
β-二甲氨基丙腈,2-(二甲胺基)乙基氰,1738-25-6
"O-[4-((二甲氨基)磺酰基)苯基]O,O-二甲基硫代磷酸酯",伐灭磷,52-85-7
二甲氨基二氮硒杂茚,,
二甲氨基甲酰氯,,79-44-7
4-二甲氨基偶氮苯-4'-胂酸,锆试剂,622-68-4
二甲胺[无水],,124-40-3
二甲胺溶液,,
"1,2-二甲苯",邻二甲苯,95-47-6
"1,3-二甲苯",间二甲苯,108-38-3
"1,4-二甲苯",对二甲苯,106-42-3
二甲苯异构体混合物,,1330-20-7
"2,3-二甲苯酚","1-羟基-2,3-二甲基苯；2,3-二甲酚",526-75-0
"2,4-二甲苯酚","1-羟基-2,4-二甲基苯；2,4-二甲酚",105-67-9
"2,5-二甲苯酚","1-羟基-2,5-二甲基苯；2,5-二甲酚",95-87-4
"2,6-二甲苯酚","1-羟基-2,6-二甲基苯；2,6-二甲酚",576-26-1
"3,4-二甲苯酚","1-羟基-3,4-二甲基苯",95-65-8
"3,5-二甲苯酚","1-羟基-3,5-二甲基苯",108-68-9
"O,O-二甲基-(2,2,2-三氯-1-羟基乙基)膦酸酯",敌百虫,52-68-6
"O,O-二甲基-O-(2,2-二氯乙烯基)磷酸酯",敌敌畏,62-73-7
O-O-二甲基-O-(2-甲氧甲酰基-1-甲基)乙烯基磷酸酯[含量＞5%],甲基-3-[(二甲氧基磷酰基)氧代]-2-丁烯酸酯；速灭磷,7786-34-7
"N,N-二甲基-1,3-丙二胺",3-二甲氨基-1-丙胺,109-55-7
"4,4-二甲基-1,3-二噁烷",,766-15-4
"2,5-二甲基-1,4-二噁烷",,15176-21-3
"2,5-二甲基-1,5-己二烯",,627-58-7
"2,5-二甲基-2,4-己二烯",,764-13-6
"2,3-二甲基-1-丁烯",,563-78-0
