品名,别名,CAS号
"N,N-二乙基乙撑二胺","N,N-二乙基乙二胺",100-36-7
"N,N-二乙基乙醇胺",2-(二乙胺基)乙醇,100-37-8
二乙硫醚,硫代乙醚；二乙硫,352-93-2
二乙烯基醚[稳定的],乙烯基醚,109-93-3
"3,3-二乙氧基丙烯",丙烯醛二乙缩醛；二乙基缩醛丙烯醛,3054-95-3
二乙氧基甲烷,甲醛缩二乙醇；二乙醇缩甲醛,462-95-3
"1,1-二乙氧基乙烷",乙叉二乙基醚；二乙醇缩乙醛；乙缩醛,105-57-7
二异丙胺,,108-18-9
二异丙醇胺,"2,2'-二羟基二丙胺",110-97-4
"O,O-二异丙基-S-(2-苯磺酰胺基)乙基二硫代磷酸酯","S-2-苯磺酰基氨基乙基-O,O-二异丙基二硫代磷酸酯；地散磷",741-58-2
二异丙基二硫代磷酸锑,,
"N,N-二异丙基乙胺",N-乙基二异丙胺,7087-68-5
"N,N-二异丙基乙醇胺","N,N-二异丙氨基乙醇",96-80-0
二异丁胺,,110-96-3
二异丁基酮,"2,6-二甲基-4-庚酮",108-83-8
二异戊醚,,544-01-4
二异辛基磷酸,酸式磷酸二异辛酯,27215-10-7
二正丙胺,二丙胺,142-84-7
二正丙基过氧重碳酸酯[含量≤100%],,16066-38-9
"二正丙基过氧重碳酸酯[含量≤77%,含B型稀释剂≥23%]",,
二正丁胺,二丁胺,111-92-2
"N,N-二正丁基氨基乙醇","N,N-二正丁基乙醇胺；2-二丁氨基乙醇",102-81-8
"二-正丁基过氧重碳酸酯[含量≤27%,含B型稀释剂≥73%]",,16215-49-9
"二-正丁基过氧重碳酸酯[27%＜含量≤52%,含B型稀释剂≥48%]",,
"二-正丁基过氧重碳酸酯[含量≤42%,在水(冷冻)中稳定弥散]",,
二正戊胺,二戊胺,2050-92-2
二仲丁胺,,626-23-3
发烟硫酸,硫酸和三氧化硫的混合物；焦硫酸,8014-95-7
发烟硝酸,,52583-42-3
钒酸铵钠,,12055-09-3
钒酸钾,钒酸三钾,14293-78-8
放线菌素,,1402-38-6
放线菌素D,,50-76-0
呋喃,氧杂茂,110-00-9
2-呋喃甲醇,糠醇,98-00-0
呋喃甲酰氯,氯化呋喃甲酰,527-69-5
氟,,7782-41-4
"1-氟-2,4-二硝基苯","2,4-二硝基-1-氟苯",70-34-8
2-氟苯胺,邻氟苯胺；邻氨基氟化苯,348-54-9
3-氟苯胺,间氟苯胺；间氨基氟化苯,372-19-0
4-氟苯胺,对氟苯胺；对氨基氟化苯,371-40-4
氟代苯,氟苯,462-06-6
氟代甲苯,,25496-08-6
氟锆酸钾,氟化锆钾,16923-95-8
氟硅酸,硅氟酸,16961-83-4
氟硅酸铵,,1309-32-6
氟硅酸钾,,16871-90-2
氟硅酸钠,,16893-85-9
氟化铵,,12125-01-8
氟化钡,,7787-32-8
氟化锆,,7783-64-4
氟化镉,,7790-79-6
氟化铬,三氟化铬,7788-97-8
氟化汞,二氟化汞,7783-39-3
氟化钴,三氟化钴,10026-18-3
氟化钾,,7789-23-3
氟化镧,三氟化镧,13709-38-1
氟化锂,,7789-24-4
氟化钠,,7681-49-4
氟化铅,二氟化铅,7783-46-2
氟化氢[无水],,7664-39-3
氟化氢铵,酸性氟化铵；二氟化氢铵,1341-49-7
氟化氢钾,酸性氟化钾；二氟化氢钾,7789-29-9
氟化氢钠,酸性氟化钠；二氟化氢钠,1333-83-1
氟化铷,,13446-74-7
氟化铯,,13400-13-0
氟化铜,二氟化铜,7789-19-7
氟化锌,,7783-49-5
氟化亚钴,二氟化钴,10026-17-2
氟磺酸,,7789-21-1
2-氟甲苯,邻氟甲苯；邻甲基氟苯；2-甲基氟苯,95-52-3
3-氟甲苯,间氟甲苯；间甲基氟苯；3-甲基氟苯,352-70-5
4-氟甲苯,对氟甲苯；对甲基氟苯；4-甲基氟苯,352-32-9
氟甲烷,R41；甲基氟,593-53-3
氟磷酸[无水],,13537-32-1
氟硼酸,,16872-11-0
氟硼酸-3-甲基-4-(吡咯烷-1-基)重氮苯,,36422-95-4
氟硼酸镉,,14486-19-2
氟硼酸铅,,13814-96-5
氟硼酸铅溶液[含量＞28%],,
氟硼酸锌,,13826-88-5
氟硼酸银,,14104-20-2
氟铍酸铵,氟化铍铵,14874-86-3
氟铍酸钠,,13871-27-7
氟钽酸钾,钽氟酸钾；七氟化钽钾,16924-00-8
氟乙酸,氟醋酸,144-49-0
氟乙酸-2-苯酰肼,法尼林,2343-36-4
氟乙酸钾,氟醋酸钾,23745-86-0
氟乙酸甲酯,,453-18-9
氟乙酸钠,氟醋酸钠,62-74-8
氟乙酸乙酯,氟醋酸乙酯,459-72-3
氟乙烷,R161；乙基氟,353-36-6
氟乙烯[稳定的],乙烯基氟,27430
氟乙酰胺,,640-19-7
钙,金属钙,7440-70-2
金属钙粉,钙粉,
钙合金,,
钙锰硅合金,,
甘露糖醇六硝酸酯[湿的，按质量含水或乙醇和水的混合物不低于40％],六硝基甘露醇,15825-70-4
高碘酸,过碘酸；仲高碘酸,10450-60-9
高碘酸铵,过碘酸铵,13446-11-2
高碘酸钡,过碘酸钡,13718-58-6
高碘酸钾,过碘酸钾,7790-21-8
高碘酸钠,过碘酸钠,7790-28-5
高氯酸[浓度＞72%],过氯酸,7601-90-3
高氯酸[浓度≤50%],,
高氯酸[浓度50%～72%],,
高氯酸铵,过氯酸铵,7790-98-9
高氯酸钡,过氯酸钡,13465-95-7
高氯酸醋酐溶液,过氯酸醋酐溶液,
高氯酸钙,过氯酸钙,13477-36-6
高氯酸钾,过氯酸钾,7778-74-7
高氯酸锂,过氯酸锂,2151713
高氯酸镁,过氯酸镁,10034-81-8
高氯酸钠,过氯酸钠,7601-89-0
高氯酸铅,过氯酸铅,13637-76-8
高氯酸锶,过氯酸锶,13450-97-0
高氯酸亚铁,,13520-69-9
高氯酸银,过氯酸银,7783-93-9
高锰酸钡,过锰酸钡,7787-36-2
高锰酸钙,过锰酸钙,10118-76-0
高锰酸钾,过锰酸钾；灰锰氧,7722-64-7
高锰酸钠,过锰酸钠,10101-50-5
高锰酸锌,过锰酸锌,23414-72-4
高锰酸银,过锰酸银,7783-98-4
镉[非发火的],,7440-43-9
铬硫酸,,
铬酸钾,,7789-00-6
铬酸钠,,2146108
铬酸铍,,14216-88-7
铬酸铅,,7758-97-6
铬酸溶液,,7738-94-5
铬酸叔丁酯四氯化碳溶液,,1189-85-1
庚二腈,"1,5-二氰基戊烷",646-20-8
庚腈,氰化正己烷,629-08-3
1-庚炔,正庚炔,628-71-7
庚酸,正庚酸,111-14-8
2-庚酮,甲基戊基甲酮,110-43-0
3-庚酮,乙基正丁基甲酮,106-35-4
4-庚酮,乳酮；二丙基甲酮,123-19-3
1-庚烯,正庚烯；正戊基乙烯,592-76-7
2-庚烯,,592-77-8
3-庚烯,,592-78-9
汞,水银,7439-97-6
挂-3-氯桥-6-氰基-2-降冰片酮-O-(甲基氨基甲酰基)肟,肟杀威,15271-41-7
硅粉[非晶形的],,7440-21-3
硅钙,二硅化钙,12013-56-8
硅化钙,,12013-55-7
硅化镁,,22831-39-6；
,,39404-03-0
硅锂,,68848-64-6
硅铝,,57485-31-1
硅铝粉[无涂层的],,
硅锰钙,,12205-44-6
硅酸铅,,10099-76-0；
,,11120-22-2
硅酸四乙酯,四乙氧基硅烷；正硅酸乙酯,28767
硅铁锂,,64082-35-5
硅铁铝[粉末状的],,12003-41-7
癸二酰氯,氯化癸二酰,111-19-3
癸硼烷,十硼烷；十硼氢,17702-41-9
1-癸烯,,872-05-9
过二硫酸铵,高硫酸铵；过硫酸铵,7727-54-0
过二硫酸钾,高硫酸钾；过硫酸钾,7727-21-1
过二碳酸二-(2-乙基己)酯[77%＜含量≤100%],,16111-62-9
"过二碳酸二-(2-乙基己)酯[含量≤52%,在水(冷冻)中稳定弥散]",,
"过二碳酸二-(2-乙基己)酯[含量≤62%,在水中稳定弥散]",,
"过二碳酸二-(2-乙基己)酯[含量≤77%,含B型稀释剂≥23%]",,
"过二碳酸二-(2-乙氧乙)酯[含量≤52%,含B型稀释剂≥48%]",,
"过二碳酸二-(3-甲氧丁)酯[含量≤52%,含B型稀释剂≥48%]",,52238-68-3
过二碳酸钠,,3313-92-6
"过二碳酸异丙仲丁酯、过二碳酸二仲丁酯和过二碳酸二异丙酯的混合物[过二碳酸异丙仲丁酯≤32%,15%≤过二碳酸二仲丁酯≤18%,12%≤过二碳酸二异丙酯≤15%,含A型稀释剂≥38%]",,
"过二碳酸异丙仲丁酯、过二碳酸二仲丁酯和过二碳酸二异丙酯的混合物[过二碳酸异丙仲丁酯≤52%,过二碳酸二仲丁酯≤28%,过二碳酸二异丙酯≤22%]",,
过硫酸钠,过二硫酸钠；高硫酸钠,7775-27-1
过氯酰氟,氟化过氯氧；氟化过氯酰,7616-94-6
过硼酸钠,高硼酸钠,15120-21-5；
,,7632-04-4；
,,11138-47-9
"过新庚酸-1,1-二甲基-3-羟丁酯[含量≤52%,含A型稀释剂≥48%]",,110972-57-1
"过新庚酸枯酯[含量≤77%,含A型稀释剂≥23%]",,104852-44-0
"过新癸酸叔己酯[含量≤71%,含A型稀释剂≥29%]",,26748-41-4
"过氧-3,5,5-三甲基己酸叔丁酯[32%＜含量≤100%]","叔丁基过氧化-3,5,5-三甲基己酸酯",13122-18-4
"过氧-3,5,5-三甲基己酸叔丁酯[含量≤32%,含B型稀释剂≥68%]",,
"过氧-3,5,5-三甲基己酸叔丁酯[含量≤42%,惰性固体含量≥58%]",,
过氧苯甲酸叔丁酯[77%＜含量≤100%],,614-45-9
"过氧苯甲酸叔丁酯[52%＜含量≤77%,含A型稀释剂≥23%]",,
"过氧苯甲酸叔丁酯[含量≤52%,惰性固体含量≥48%]",,
"过氧丁烯酸叔丁酯[含量≤77%,含A型稀释剂≥23%]",过氧化叔丁基丁烯酸酯；过氧化巴豆酸叔丁酯,23474-91-1
过氧化钡,二氧化钡,1304-29-6
过氧化苯甲酸叔戊酯[含量≤100%],叔戊基过氧苯甲酸酯,4511-39-1
"过氧化丙酰[含量≤27%,含B型稀释剂≥73%]",过氧化二丙酰,3248-28-0
"过氧化二-(2,4-二氯苯甲酰)[糊状物,含量≤52%]",,133-14-2
"过氧化二-(2,4-二氯苯甲酰)[含硅油糊状,含量≤52%]",,
"过氧化二-(2,4-二氯苯甲酰)[含量≤77%,含水≥23%]",,
"过氧化-二-(3,5,5-三甲基-1,2-二氧戊环)[糊状物,含量≤52%]",,
"过氧化二(3-甲基苯甲酰)、过氧化(3-甲基苯甲酰)苯甲酰和过氧化二苯甲酰的混合物[过氧化二(3-甲基苯甲酰)≤20%,过氧化(3-甲基苯甲酰)苯甲酰≤18%,过氧化二苯甲酰≤4%，含B型稀释剂≥58%]",,
过氧化二-(4-氯苯甲酰)[含量≤77%],,94-17-7
"过氧化二-(4-氯苯甲酰)[糊状物,含量≤52%]",,
"过氧化二苯甲酰[51%＜含量≤100%,惰性固体含量≤48%]",,94-36-0
"过氧化二苯甲酰[35%＜含量≤52%,惰性固体含量≥48%]",,
"过氧化二苯甲酰[36%＜含量≤42%,含A型稀释剂≥18%,含水≤40%]",,
"过氧化二苯甲酰[77%＜含量≤94%,含水≥6%]",,
"过氧化二苯甲酰[含量≤42%,在水中稳定弥散]",,
"过氧化二苯甲酰[含量≤62%,惰性固体含量≥28%,含水≥10%]",,
"过氧化二苯甲酰[含量≤77%,含水≥23%]",,
"过氧化二苯甲酰[糊状物,52%＜含量≤62%]",,
"过氧化二苯甲酰[糊状物,含量≤52%]",,
"过氧化二苯甲酰[糊状物,含量≤56.5%,含水≥15%]",,
"过氧化二苯甲酰[含量≤35%,含惰性固体≥65%]",,
过氧化二癸酰[含量≤100%],,762-12-9
过氧化二琥珀酸[72%＜含量≤100%],过氧化双丁二酸；过氧化丁二酰,123-23-9
过氧化二琥珀酸[含量≤72%],,
"2,2-过氧化二氢丙烷[含量≤27%,含惰性固体≥73%]",,2614-76-8
"过氧化二碳酸二(十八烷基)酯[含量≤87%,含有十八烷醇]",过氧化二(十八烷基)二碳酸酯；过氧化二碳酸二硬脂酰酯,52326-66-6
"过氧化二碳酸二苯甲酯[含量≤87%,含水]",过氧化苄基二碳酸酯,2144-45-8
"过氧化二碳酸二乙酯[在溶液中,含量≤27%]",过氧化二乙基二碳酸酯,14666-78-5
过氧化二碳酸二异丙酯[52%＜含量≤100%],过氧重碳酸二异丙酯,105-64-6
"过氧化二碳酸二异丙酯[含量≤52%,含B型稀释剂≥48%]",,
"过氧化二碳酸二异丙酯[含量≤32%,含A型稀释剂≥68%]",,
"过氧化二乙酰[含量≤27%,含B型稀释剂≥73%]",,110-22-5
过氧化二异丙苯[52%＜含量≤100%],二枯基过氧化物；硫化剂DCP,80-43-3
"过氧化二异丙苯[含量≤52%,含惰性固体≥48%]",,
"过氧化二异丁酰[含量≤32%,含B型稀释剂≥68%]",,3437-84-1
"过氧化二异丁酰[32%＜含量≤52%,含B型稀释剂≥48%]",,
过氧化二月桂酰[含量≤100%],,105-74-8
"过氧化二月桂酰[含量≤42%,在水中稳定弥散]",,
过氧化二正壬酰[含量≤100%],,
过氧化二正辛酰[含量≤100%],过氧化正辛酰,762-16-3
过氧化钙,二氧化钙,1305-79-9
"过氧化环己酮[含量≤72%,含A型稀释剂≥28%]",,78-18-2
"过氧化环己酮[含量≤91%,含水≥9%]",,
"过氧化环己酮[糊状物,含量≤72%]",,
"过氧化甲基环己酮[含量≤67%,含B型稀释剂≤33%]",,11118-65-3
"过氧化甲基乙基酮[10%＜有效氧含量 ≤10.7%,含A型稀释剂≥48%]",,1338-23-4
"过氧化甲基乙基酮[有效氧含量≤10%,含A型稀释剂≥55%]",,
"过氧化甲基乙基酮[有效氧含量≤8.2%,含A型稀释剂≥60%]",,
"过氧化甲基异丙酮[活性氧含量≤6.7%,含A型稀释剂≥70%]",,182893-11-4
"过氧化甲基异丁基酮[含量≤62%,含A型稀释剂≥19%]",,28056-59-9
过氧化钾,,17014-71-0
过氧化锂,,12031-80-0
过氧化邻苯二甲酸叔丁酯,过氧化叔丁基邻苯二甲酸酯,15042-77-0
过氧化镁,二氧化镁,1335-26-8
过氧化钠,双氧化钠；二氧化钠,1313-60-6
过氧化脲,过氧化氢尿素；过氧化氢脲,124-43-6
过氧化氢苯甲酰,过苯甲酸,93-59-4
过氧化氢对孟烷,过氧化氢孟烷,80-47-7
"过氧化氢二叔丁基异丙基苯[42%＜含量≤100%,惰性固体含量≤57%]",二-(叔丁基过氧)异丙基苯,25155-25-3
"过氧化氢二叔丁基异丙基苯[含量≤42%,惰性固体含量≥58%]",,
过氧化氢溶液[含量＞8%],,7722-84-1
"过氧化氢叔丁基[79%＜含量≤90%,含水≥10%]",过氧化叔丁醇；过氧化氢第三丁基；叔丁基过氧化氢,75-91-2
"过氧化氢叔丁基[含量≤80%,含A型稀释剂≥20%]",,
"过氧化氢叔丁基[含量≤79%,含水＞14%]",,
"过氧化氢叔丁基[含量≤72%,含水≥28%]",,
过氧化氢四氢化萘,,771-29-9
"过氧化氢异丙苯[90%＜含量≤98%,含A型稀释剂≤10%]",,80-15-9
"过氧化氢异丙苯[含量≤90%,含A型稀释剂≥10%]",,
过氧化十八烷酰碳酸叔丁酯,叔丁基过氧化硬脂酰碳酸酯,
过氧化叔丁基异丙基苯[42%＜含量≤100%],"1,1-二甲基乙基-1-甲基-1-苯基乙基过氧化物",3457-61-2
"过氧化叔丁基异丙基苯[含量≤52%,惰性固体含量≥48%]",,
"过氧化双丙酮醇[含量≤57%,含B型稀释剂≥26%,含水≥8%]",,54693-46-8
过氧化锶,二氧化锶,1314-18-7
过氧化碳酸钠水合物,过碳酸钠,15630-89-4
过氧化锌,二氧化锌,1314-22-3
"过氧化新庚酸叔丁酯[含量≤42%,在水中稳定弥散]",,26748-38-9
"过氧化新庚酸叔丁酯[含量≤77%,含A型稀释剂≥23%]",,
"1-(2-过氧化乙基己醇-1,3-二甲基丁基过氧化新戊酸酯[含量≤52%,含A型稀释剂≥45%,含B型稀释剂≥10%]",,228415-62-1
过氧化乙酰苯甲酰[在溶液中含量≤45%],乙酰过氧化苯甲酰,644-31-5
"过氧化乙酰丙酮[糊状物,含量≤32%,含溶剂≥44%,含水≥9%,带有惰性固体≥11%]",,37187-22-7
"过氧化乙酰丙酮[在溶液中,含量≤42%,含水≥8%,含A型稀释剂≥48%,含有效氧≤4.7%]",,
"过氧化异丁基甲基甲酮[在溶液中,含量≤62%,含A型稀释剂≥19%，含甲基异丁基酮]",,37206-20-5
过氧化月桂酸[含量≤100%],,178581
过氧化二异壬酰[含量≤100%],"过氧化二-(3,5,5-三甲基)己酰",3851-87-4
"过氧新癸酸枯酯[含量≤52%,在水中稳定弥散]",过氧化新癸酸异丙基苯酯；过氧化异丙苯基新癸酸酯,26748-47-0
"过氧新癸酸枯酯[含量≤77%,含B型稀释剂≥23%]",,
"过氧新癸酸枯酯[含量≤87%,含A型稀释剂≥13%]",,
"过氧新戊酸枯酯[含量≤77%,含B型稀释剂≥23%]",,23383-59-7
"1,1,3,3-过氧新戊酸四甲叔丁酯[含量≤77%,含A型稀释剂≥23%]",,22288-41-1
"过氧异丙基碳酸叔丁酯[含量≤77%,含A型稀释剂≥23%]",,2372-21-6
过氧重碳酸二环己酯[91%＜含量≤100%],过氧化二碳酸二环己酯,1561-49-5
"过氧重碳酸二环己酯[含量≤42%,在水中稳定弥散]",,
过氧重碳酸二环己酯[含量≤91%],,
过氧重碳酸二仲丁酯[52%＜含量＜100%],过氧化二碳酸二仲丁酯,19910-65-7
"过氧重碳酸二仲丁酯[含量≤52%,含B型稀释剂≥48%]",,
"过乙酸[含量≤16%,含水≥39%,含乙酸≥15%,含过氧化氢≤24%,含有稳定剂]",过醋酸；过氧乙酸；乙酰过氧化氢,79-21-0
"过乙酸[含量≤43%,含水≥5%,含乙酸≥35%,含过氧化氢≤6%,含有稳定剂]",,
"过乙酸叔丁酯[32%＜含量≤52%,含A型稀释剂≥48%]",,107-71-1
"过乙酸叔丁酯[52%＜含量≤77%,含A型稀释剂≥23%]",,
"过乙酸叔丁酯[含量≤32%,含B型稀释剂≥68%]",,
海葱糖甙,红海葱甙,507-60-8
氦[压缩的或液化的],,7440-59-7
"氨肥料[溶液,含游离氨＞35%]",,
核酸汞,,12002-19-6
红磷,赤磷,7723-14-0
芐胺,苯甲胺,100-46-9
花青甙,矢车菊甙,581-64-6
环丙基甲醇,,2516-33-8
环丙烷,,75-19-4
环丁烷,,287-23-0
"1,3,5-环庚三烯",环庚三烯,544-25-2
环庚酮,软木酮,502-42-1
环庚烷,,291-64-5
环庚烯,,628-92-2
环己胺,六氢苯胺；氨基环己烷,108-91-8
环己二胺,"1,2-二氨基环己烷",694-83-7
"1,3-环己二烯","1,2-二氢苯",592-57-4
"1,4-环己二烯","1,4-二氢苯",628-41-1
2-环己基丁烷,仲丁基环己烷,1883929
N-环己基环己胺亚硝酸盐,二环己胺亚硝酸；亚硝酸二环己胺,3129-91-7
环己基硫醇,,1569-69-3
环己基三氯硅烷,,36133
环己基异丁烷,异丁基环己烷,1678-98-4
1-环己基正丁烷,正丁基环己烷,1678-93-9
环己酮,,108-94-1
环己烷,六氢化苯,110-82-7
环己烯,"1,2,3,4-四氢化苯",110-83-8
2-环己烯-1-酮,环己烯酮,930-68-7
环己烯基三氯硅烷,,10137-69-6
环三亚甲基三硝胺[含水≥15%],黑索金；旋风炸药,121-82-4
环三亚甲基三硝胺[减敏的],,
环三亚甲基三硝胺与环四亚甲基四硝胺混合物[含水≥15%或含减敏剂≥10%],黑索金与奥克托金混合物,
环三亚甲基三硝胺与三硝基甲苯和铝粉混合物,黑索金与梯恩梯和铝粉混合炸药；黑索托纳尔,
环三亚甲基三硝胺与三硝基甲苯混合物[干的或含水＜15%],黑索雷特,
环四亚甲基四硝胺[含水≥15%],奥克托今(HMX),2691-41-0
环四亚甲基四硝胺[减敏的],,
环四亚甲基四硝胺与三硝基甲苯混合物[干的或含水＜15%],奥克托金与梯恩梯混合炸药；奥克雷特,
环烷酸钴[粉状的],萘酸钴,61789-51-3
环烷酸锌,萘酸锌,12001-85-3
环戊胺,氨基环戊烷,1003-03-8
环戊醇,羟基环戊烷,96-41-3
"1,3-环戊二烯",环戊间二烯；环戊二烯,542-92-7
环戊酮,,120-92-3
环戊烷,,287-92-3
环戊烯,,142-29-0
"1,3-环辛二烯",,3806-59-5
"1,5-环辛二烯",,111-78-4
"1,3,5,7-环辛四烯",环辛四烯,629-20-9
环辛烷,,292-64-8
环辛烯,,931-87-3
"2,3-环氧-1-丙醛",缩水甘油醛,765-34-4
"1,2-环氧-3-乙氧基丙烷",,773168
"2,3-环氧丙基苯基醚",双环氧丙基苯基醚,122-60-1
"1,2-环氧丙烷",氧化丙烯；甲基环氧乙烷,75-56-9
"1,2-环氧丁烷",氧化丁烯,106-88-7
环氧乙烷,氧化乙烯,75-21-8
环氧乙烷和氧化丙烯混合物[含环氧乙烷≤30%],氧化乙烯和氧化丙烯混合物,
"1,8-环氧对孟烷",桉叶油醇,470-82-6
"4,9-环氧,3-(2-羟基-2-甲基丁酸酯)15-(S)2-甲基丁酸酯),[3β(S),4α,7α,15α®,16β]-瑟文-3,4,7,14,15,16,20-庚醇",杰莫灵,63951-45-1
黄原酸盐,,
磺胺苯汞,磺胺汞,
磺化煤油,,
混胺-02,,
己醇钠,,19779-06-7
"1,6-己二胺","1,6-二氨基己烷；己撑二胺",124-09-4
己二腈,"1,4-二氰基丁烷；氰化四亚甲基",111-69-3
"1,3-己二烯",,592-48-3
"1,4-己二烯",,592-45-0
"1,5-己二烯",,592-42-7
"2,4-己二烯",,592-46-1
己二酰二氯,己二酰氯,111-50-2
己基三氯硅烷,,928-65-4
己腈,戊基氰；氰化正戊烷,628-73-9
己硫醇,巯基己烷,111-31-9
1-己炔,,693-02-7
2-己炔,,764-35-2
3-己炔,,928-49-4
己酸,,142-62-1
2-己酮,甲基丁基甲酮,591-78-6
3-己酮,乙基丙基甲酮,589-38-8
1-己烯,丁基乙烯,592-41-6
2-己烯,,592-43-8
4-己烯-1-炔-3-醇,,10138-60-0
5-己烯-2-酮,烯丙基丙酮,109-49-9
己酰氯,氯化己酰,142-61-0
季戊四醇四硝酸酯[含蜡≥7%],泰安；喷梯尔；P.E.T.N.,28799
季戊四醇四硝酸酯[含水≥25%或含减敏剂≥15%],,
季戊四醇四硝酸酯与三硝基甲苯混合物[干的或含水＜15%],泰安与梯恩梯混合炸药；彭托雷特,
镓,金属镓,7440-55-3
甲苯,甲基苯；苯基甲烷,108-88-3
"甲苯-2,4-二异氰酸酯","2,4-二异氰酸甲苯酯；2,4-TDI",584-84-9
"甲苯-2,6-二异氰酸酯","2,6-二异氰酸甲苯酯；2,6-TDI",33457
甲苯二异氰酸酯,二异氰酸甲苯酯；TDI,26471-62-5
"甲苯-3,4-二硫酚","3,4-二巯基甲苯",496-74-2
2-甲苯硫酚,邻甲苯硫酚；2-巯基甲苯,137-06-4
3-甲苯硫酚,间甲苯硫酚；3-巯基甲苯,108-40-7
4-甲苯硫酚,对甲苯硫酚；4-巯基甲苯,106-45-6
甲醇,木醇；木精,67-56-1
甲醇钾,,865-33-8
甲醇钠,甲氧基钠,124-41-4
甲醇钠甲醇溶液,甲醇钠合甲醇,
2-甲酚,1-羟基-2-甲苯；邻甲酚,95-48-7
3-甲酚,1-羟基-3-甲苯；间甲酚,108-39-4
4-甲酚,1-羟基-4-甲苯；对甲酚,106-44-5
甲酚,甲苯基酸；克利沙酸；甲苯酚异构体混合物,1319-77-3
甲硅烷,硅烷；四氢化硅,7803-62-5
"2-甲基-1,3-丁二烯[稳定的]",异戊间二烯；异戊二烯,78-79-5
"6-甲基-1,4-二氮萘基-2,3-二硫代碳酸酯 ","6-甲基-1,3-二硫杂环戊烯并(4,5-b)喹喔啉-2-二酮；灭螨猛",196869
2-甲基-1-丙醇,异丁醇,78-83-1
2-甲基-1-丙硫醇,异丁硫醇,513-44-0
2-甲基-1-丁醇,活性戊醇；旋性戊醇,137-32-6
3-甲基-1-丁醇,异戊醇,123-51-3
2-甲基-1-丁硫醇,,1878-18-8
3-甲基-1-丁硫醇,异戊硫醇,541-31-1
2-甲基-1-丁烯,,563-46-2
3-甲基-1-丁烯,α-异戊烯；异丙基乙烯,563-45-1
3-(1-甲基-2-四氢吡咯基)吡啶硫酸盐,硫酸化烟碱,65-30-5
4-甲基-1-环己烯,,591-47-9
1-甲基-1-环戊烯,,693-89-0
