品名,别名,CAS号
2-甲基-1-戊醇,,105-30-6
3-甲基-1-戊炔-3-醇,2-乙炔-2-丁醇,77-75-8
2-甲基-1-戊烯,,763-29-1
3-甲基-1-戊烯,,760-20-3
4-甲基-1-戊烯,,691-37-2
2-甲基-2-丙醇,叔丁醇；三甲基甲醇；特丁醇,75-65-0
2-甲基-2-丁醇,叔戊醇,75-85-4
3-甲基-2-丁醇,,598-75-4
2-甲基-2-丁硫醇,叔戊硫醇；特戊硫醇,1679-09-0
3-甲基-2-丁酮,甲基异丙基甲酮,563-80-4
2-甲基-2-丁烯,β-异戊烯,513-35-9
5-甲基-2-己酮,,110-12-3
2-甲基-2-戊醇,,590-36-3
4-甲基-2-戊醇,甲基异丁基甲醇,108-11-2
3-甲基-2-戊酮,甲基仲丁基甲酮,565-61-7
4-甲基-2-戊酮,甲基异丁基酮；异己酮,108-10-1
2-甲基-2-戊烯,,625-27-4
3-甲基-2-戊烯,,922-61-2
4-甲基-2-戊烯,,4461-48-7
3-甲基-2-戊烯-4-炔醇,,105-29-3
1-甲基-3-丙基苯,3-丙基甲苯,1074-43-7
2-甲基-3-丁炔-2-醇,,115-19-5
2-甲基-3-戊醇,,565-67-3
3-甲基-3-戊醇,,77-74-7
2-甲基-3-戊酮,乙基异丙基甲酮,565-69-5
4-甲基-3-戊烯-2-酮,异丙叉丙酮；异亚丙基丙酮,141-79-7
2-甲基-3-乙基戊烷,,609-26-7
"2-甲基-4,6-二硝基酚","4,6-二硝基邻甲苯酚；二硝酚",534-52-1
1-甲基-4-丙基苯,4-丙基甲苯,1074-55-1
2-甲基-5-乙基吡啶,,104-90-5
3-甲基-6-甲氧基苯胺,邻氨基对甲苯甲醚,120-71-8
S-甲基-N-[(甲基氨基甲酰基)-氧基]硫代乙酰胺酸酯,灭多威；O-甲基氨基甲酰酯-2-甲硫基乙醛肟,16752-77-5
O-甲基-O-(2-异丙氧基甲酰基苯基)硫代磷酰胺,水胺硫磷,24353-61-5
"O-甲基-O-(4-溴-2,5-二氯苯基)苯基硫代磷酸酯 ",溴苯膦,21609-90-5
O-甲基-O-[(2-异丙氧基甲酰)苯基]-N-异丙基硫代磷酰胺,甲基异柳磷,99675-03-3
O-甲基-S-甲基-硫代磷酰胺,甲胺磷,10265-92-6
O-(甲基氨基甲酰基)-1-二甲氨基甲酰-1-甲硫基甲醛肟,杀线威,23135-22-0
O-甲基氨基甲酰基-2-甲基-2-(甲硫基)丙醛肟,涕灭威,116-06-3
"O-甲基氨基甲酰基-3,3-二甲基-1-(甲硫基)丁醛肟","O-甲基氨基甲酰基-3,3-二甲基-1-(甲硫基)丁醛肟；久效威",39196-18-4
2-甲基苯胺,邻甲苯胺；2-氨基甲苯；邻氨基甲苯,95-53-4
3-甲基苯胺,间甲苯胺；3-氨基甲苯；间氨基甲苯,108-44-1
4-甲基苯胺,对甲基苯胺；4-氨甲苯；对氨基甲苯,106-49-0
N-甲基苯胺,,100-61-8
甲基苯基二氯硅烷,,149-74-6
α-甲基苯基甲醇,苯基甲基甲醇；α-甲基苄醇,98-85-1
2-甲基苯甲腈,邻甲苯基氰；邻甲基苯甲腈,529-19-1
3-甲基苯甲腈,间甲苯基氰；间甲基苯甲腈,620-22-4
4-甲基苯甲腈,对甲苯基氰；对甲基苯甲腈,104-85-8
4-甲基苯乙烯[稳定的],对甲基苯乙烯,622-97-9
2-甲基吡啶,α-皮考林,109-06-8
3-甲基吡啶,β-皮考林,108-99-6
4-甲基吡啶,γ-皮考林,108-89-4
3-甲基吡唑-5-二乙基磷酸酯,吡唑磷,108-34-9
(S)-3-(1-甲基吡咯烷-2-基)吡啶,烟碱；尼古丁；1-甲基-2-(3-吡啶基)吡咯烷,20033
甲基苄基溴,甲基溴化苄；α-溴代二甲苯,89-92-9
甲基苄基亚硝胺,N-甲基-N-亚磷基苯甲胺,937-40-6
甲基丙基醚,甲丙醚,557-17-5
2-甲基丙烯腈[稳定的],异丁烯腈,126-98-7
α-甲基丙烯醛,异丁烯醛,78-85-3
甲基丙烯酸[稳定的],异丁烯酸,79-41-4
甲基丙烯酸-2-二甲氨乙酯,二甲氨基乙基异丁烯酸酯,2867-47-2
甲基丙烯酸甲酯[稳定的],牙托水；有机玻璃单体；异丁烯酸甲酯,80-62-6
甲基丙烯酸三硝基乙酯,,
甲基丙烯酸烯丙酯,2-甲基-2-丙烯酸-2-丙烯基酯,35194
甲基丙烯酸乙酯[稳定的],异丁烯酸乙酯,97-63-2
甲基丙烯酸异丁酯[稳定的],,97-86-9
甲基丙烯酸正丁酯[稳定的],,97-88-1
甲基狄戈辛,,30685-43-9
3-(1-甲基丁基)苯基-N-甲基氨基甲酸酯 和 3-(1-乙基丙基)苯基-N-甲基氨基甲酸酯 ,合杀威,8065-36-9
3-甲基丁醛,异戊醛,590-86-3
2-甲基丁烷,异戊烷,78-78-4
甲基二氯硅烷,二氯甲基硅烷,75-54-7
2-甲基呋喃,,534-22-5
2-甲基庚烷,,592-27-8
3-甲基庚烷,,589-81-1
4-甲基庚烷,,589-53-7
甲基环己醇,六氢甲酚,25639-42-3
甲基环己酮,,1331-22-2
甲基环己烷,六氢化甲苯；环己基甲烷,108-87-2
甲基环戊二烯,,26519-91-5
甲基环戊烷,,96-37-7
甲基磺酸,,75-75-2
甲基磺酰氯,氯化硫酰甲烷；甲烷磺酰氯,124-63-0
3-甲基己烷,,589-34-4
甲基肼,一甲肼；甲基联氨,60-34-4
2-甲基喹啉,,91-63-4
4-甲基喹啉,,491-35-0
6-甲基喹啉,,91-62-3
7-甲基喹啉,,612-60-2
8-甲基喹啉,,611-32-5
甲基氯硅烷,氯甲基硅烷,993-00-0
N-甲基吗啉,,109-02-4
1-甲基萘,α-甲基萘,90-12-0
2-甲基萘,β-甲基萘,91-57-6
2-甲基哌啶,2-甲基六氢吡啶,109-05-7
3-甲基哌啶,3-甲基六氢吡啶,626-56-2
4-甲基哌啶,4-甲基六氢吡啶,626-58-4
N-甲基哌啶,N-甲基六氢吡啶；1-甲基哌啶,626-67-5
N-甲基全氟辛基磺酰胺,,31506-32-8
3-甲基噻吩,甲基硫茂,616-44-4
甲基三氯硅烷,三氯甲基硅烷,75-79-6
甲基三乙氧基硅烷,三乙氧基甲基硅烷,2031-67-6
甲基胂酸锌,稻脚青,20324-26-9
甲基叔丁基甲酮,"3,3-二甲基-2-丁酮；1,1,1-三甲基丙酮；甲基特丁基酮",75-97-8
甲基叔丁基醚,2-甲氧基-2-甲基丙烷；MTBE,1634-04-4
2-甲基四氢呋喃,四氢-2-甲基呋喃,96-47-9
1-甲基戊醇,仲己醇；2-己醇,626-93-7
甲基戊二烯,,54363-49-4
4-甲基戊腈,异戊基氰；氰化异戊烷；异己腈,542-54-1
2-甲基戊醛,α-甲基戊醛,123-15-9
2-甲基戊烷,异己烷,107-83-5
3-甲基戊烷,,96-14-0
2-甲基烯丙醇,异丁烯醇,513-42-8
甲基溴化镁[浸在乙醚中],,75-16-1
甲基乙烯醚[稳定的],乙烯基甲醚,107-25-5
2-甲基己烷,,591-76-4
甲基异丙基苯,伞花烃,99-87-6
甲基异丙烯甲酮[稳定的],,814-78-8
1-甲基异喹啉,,1721-93-3
3-甲基异喹啉,,1125-80-0
4-甲基异喹啉,,1196-39-0
5-甲基异喹啉,,62882-01-3
6-甲基异喹啉,,42398-73-2
7-甲基异喹啉,,54004-38-5
8-甲基异喹啉,,62882-00-2
N-甲基正丁胺,N-甲基丁胺,110-68-9
甲基正丁基醚,1-甲氧基丁烷；甲丁醚,628-28-4
甲硫醇,巯基甲烷,74-93-1
甲硫醚,二甲硫；二甲基硫醚,75-18-3
甲醛溶液,福尔马林溶液,50-00-0
甲胂酸,甲基胂酸；甲次砷酸,56960-31-7
甲酸,蚁酸,64-18-6
甲酸环己酯,,4351-54-6
甲酸甲酯,,107-31-3
甲酸烯丙酯,,1838-59-1
甲酸亚铊,甲酸铊；蚁酸铊,992-98-3
甲酸乙酯,,109-94-4
甲酸异丙酯,,625-55-8
甲酸异丁酯,,542-55-2
甲酸异戊酯,,110-45-2
甲酸正丙酯,,110-74-7
甲酸正丁酯,,592-84-7
甲酸正己酯,,629-33-4
甲酸正戊酯,,638-49-3
甲烷,,74-82-8
甲烷磺酰氟,甲磺氟酰；甲基磺酰氟,558-25-8
"N-甲酰-2-硝甲基-1,3-全氢化噻嗪",,
4-甲氧基-4-甲基-2-戊酮,,107-70-0
2-甲氧基苯胺,邻甲氧基苯胺；邻氨基苯甲醚；邻茴香胺,90-04-0
3-甲氧基苯胺,间甲氧基苯胺；间氨基苯甲醚；间茴香胺,536-90-3
4-甲氧基苯胺,对氨基苯甲醚；对甲氧基苯胺；对茴香胺,104-94-9
甲氧基苯甲酰氯,茴香酰氯,100-07-2
4-甲氧基二苯胺-4'-氯化重氮苯,凡拉明蓝盐B；安安蓝B色盐,101-69-9
3-甲氧基乙酸丁酯,3-甲氧基丁基乙酸酯,4435-53-4
甲氧基乙酸甲酯,,6290-49-9
2-甲氧基乙酸乙酯,乙酸甲基溶纤剂；乙二醇甲醚乙酸酯；乙酸乙二醇甲醚,110-49-6
甲氧基异氰酸甲酯,甲氧基甲基异氰酸酯,6427-21-0
甲乙醚,乙甲醚；甲氧基乙烷,540-67-0
甲藻毒素(二盐酸盐),石房蛤毒素(盐酸盐),35523-89-8
钾,金属钾,2023695
钾汞齐,,37340-23-1
钾合金,,
钾钠合金,钠钾合金,11135-81-2
间苯二甲酰氯,二氯化间苯二甲酰,99-63-8
间苯三酚,"1,3,5-三羟基苯；均苯三酚",108-73-6
间硝基苯磺酸,,98-47-5
间异丙基苯酚,,618-45-1
碱土金属汞齐,,
焦硫酸汞,,1537199-53-3
焦砷酸,,13453-15-1
焦油酸,,
金属锆,,7440-67-7
金属锆粉[干燥的],锆粉,
金属铪粉,铪粉,7440-58-6
金属镧[浸在煤油中的],,7439-91-0
金属锰粉[含水≥25%],锰粉,7439-96-5
金属钕[浸在煤油中的],,7440-00-8
金属铷,铷,7440-17-7
金属铯,铯,7440-46-2
金属锶,锶,7440-24-6
金属钛粉[干的],,7440-32-6
金属钛粉[含水不低于25%，机械方法生产的，粒径小于53 微米；化学方法生产的，粒径小于840 微米],,
精蒽,,120-12-7
肼水溶液[含肼≤64%],,
酒石酸化烟碱,,65-31-6
酒石酸锑钾,吐酒石；酒石酸钾锑；酒石酸氧锑钾,28300-74-5
聚苯乙烯珠体[可发性的],,
"聚醚聚过氧叔丁基碳酸酯[含量≤52%,含B型稀释剂≥48%]",,
聚乙醛,,9002-91-9
聚乙烯聚胺,多乙烯多胺；多乙撑多胺,29320-38-5
2-莰醇,冰片；龙脑,507-70-0
莰烯,樟脑萜；莰芬,79-92-5
糠胺,2-呋喃甲胺；麸胺,617-89-0
糠醛,呋喃甲醛,35796
抗霉素A,,1397-94-0
氪[压缩的或液化的],,7439-90-9
喹啉,苯并吡啶；氮杂萘,91-22-5
雷汞[湿的，按质量含水或乙醇和水的混合物不低于20％],二雷酸汞；雷酸汞,628-86-4
锂,金属锂,7439-93-2
连二亚硫酸钙,,15512-36-4
连二亚硫酸钾,低亚硫酸钾,14293-73-3
连二亚硫酸钠,保险粉；低亚硫酸钠,7775-14-6
连二亚硫酸锌,亚硫酸氢锌,7779-86-4
联苯,,92-52-4
"3-[(3-联苯-4-基)-1,2,3,4-四氢-1-萘基]-4-羟基香豆素",鼠得克,56073-07-5
联十六烷基过氧重碳酸酯[含量≤100%],过氧化二(十六烷基)二碳酸酯,26322-14-5
"联十六烷基过氧重碳酸酯[含量≤42%,在水中稳定弥散]",,
镰刀菌酮X,,23255-69-8
邻氨基苯硫醇,2-氨基硫代苯酚；2-巯基胺；邻氨基苯硫酚苯,137-07-5
邻苯二甲酸苯胺,,50930-79-5
邻苯二甲酸二异丁酯,,84-69-5
邻苯二甲酸酐[含马来酸酐大于0.05%],苯酐；酞酐,85-44-9
邻苯二甲酰氯,二氯化邻苯二甲酰,88-95-9
邻苯二甲酰亚胺,酞酰亚胺,85-41-6
邻甲苯磺酰氯,,133-59-5
邻硝基苯酚钾,邻硝基酚钾,824-38-4
邻硝基苯磺酸,,80-82-0
邻硝基乙苯,,612-22-6
邻异丙基苯酚,邻异丙基酚,88-69-7
磷化钙,二磷化三钙,1305-99-3
磷化钾,,20770-41-6
磷化铝,,20859-73-8
磷化铝镁,,
磷化镁,二磷化三镁,12057-74-8
磷化钠,,12058-85-4
磷化氢,磷化三氢；膦,7803-51-2
磷化锶,,12504-13-1
磷化锡,,25324-56-5
磷化锌,,1314-84-7
磷酸二乙基汞,谷乐生；谷仁乐生；乌斯普龙汞制剂,2235-25-8
磷酸三甲苯酯,磷酸三甲酚酯；增塑剂TCP,1330-78-5
磷酸亚铊,,13453-41-3
9-磷杂双环壬烷,环辛二烯膦,
膦酸,,10294-56-1
"β,β'-硫代二丙腈",,111-97-7
2-硫代呋喃甲醇,糠硫醇,35828
硫代甲酰胺,,115-08-2
硫代磷酰氯,硫代氯化磷酰；三氯化硫磷；三氯硫磷,3982-91-0
硫代氯甲酸乙酯,氯硫代甲酸乙酯,2941-64-2
4-硫代戊醛,甲基巯基丙醛,3268-49-3
硫代乙酸,硫代醋酸,507-09-5
硫代异氰酸甲酯,异硫氰酸甲酯；甲基芥子油,556-61-6
硫化铵溶液,,
硫化钡,,21109-95-5
硫化镉,,1306-23-6
硫化汞,朱砂,1344-48-5
硫化钾,硫化二钾,1312-73-8
硫化钠,臭碱,1313-82-2
硫化氢,,2148878
硫磺,硫,7704-34-9
硫脲,硫代尿素,62-56-6
硫氢化钙,,12133-28-7
硫氢化钠,氢硫化钠,16721-80-5
硫氰酸苄,硫氰化苄；硫氰酸苄酯,3012-37-1
硫氰酸钙,硫氰化钙,2092-16-2
硫氰酸汞,,592-85-8
硫氰酸汞铵,,20564-21-0
硫氰酸汞钾,,14099-12-8
硫氰酸甲酯,,556-64-9
硫氰酸乙酯,,542-90-5
硫氰酸异丙酯,,625-59-2
硫酸,,7664-93-9
"硫酸-2,4-二氨基甲苯","2,4-二氨基甲苯硫酸",65321-67-7
"硫酸-2,5-二氨基甲苯","2,5-二氨基甲苯硫酸",615-50-9
"硫酸-2,5-二乙氧基-4-(4-吗啉基)-重氮苯",,32178-39-5
"硫酸-4,4'-二氨基联苯",硫酸联苯胺；联苯胺硫酸,531-86-2
"硫酸-4-氨基-N,N-二甲基苯胺","N,N-二甲基对苯二胺硫酸；对氨基-N,N-二甲基苯胺硫酸",536-47-0
硫酸苯胺,,542-16-5
硫酸苯肼,苯肼硫酸,2545-79-1
硫酸对苯二胺,硫酸对二氨基苯,16245-77-5
硫酸二甲酯,硫酸甲酯,77-78-1
硫酸二乙酯,硫酸乙酯,64-67-5
硫酸镉,,10124-36-4
硫酸汞,硫酸高汞,7783-35-9
硫酸钴,,10124-43-3
硫酸间苯二胺,硫酸间二氨基苯,541-70-8
硫酸马钱子碱,二甲氧基士的宁硫酸盐,4845-99-2
硫酸镍,,7786-81-4
硫酸铍,,13510-49-1
硫酸铍钾,,53684-48-3
硫酸铅[含游离酸＞3%],,7446-14-2
硫酸羟胺,硫酸胲,10039-54-0
"硫酸氢-2-(N-乙羰基甲按基)-4-(3,4-二甲基苯磺酰)重氮苯",,
硫酸氢铵,酸式硫酸铵,7803-63-6
硫酸氢钾,酸式硫酸钾,7646-93-7
硫酸氢钠,酸式硫酸钠,7681-38-1
硫酸氢钠溶液,酸式硫酸钠溶液,
硫酸三乙基锡,,57-52-3
硫酸铊,硫酸亚铊,7446-18-6
硫酸亚汞,,7783-36-0
硫酸氧钒,硫酸钒酰,27774-13-6
硫酰氟,氟化磺酰,2699-79-8
"六氟-2,3-二氯-2-丁烯","2,3-二氯六氟-2-丁烯",303-04-8
六氟丙酮,全氟丙酮,684-16-2
六氟丙酮水合物,全氟丙酮水合物；水合六氟丙酮,13098-39-0
六氟丙烯,全氟丙烯,116-15-4
六氟硅酸镁,氟硅酸镁,16949-65-8
六氟合硅酸钡,氟硅酸钡,17125-80-3
六氟合硅酸锌,氟硅酸锌,16871-71-9
六氟合磷氢酸[无水],六氟代磷酸,16940-81-1
六氟化碲,,7783-80-4
六氟化硫,,2551-62-4
六氟化钨,,7783-82-6
六氟化硒,,7783-79-1
六氟乙烷,R116；全氟乙烷,76-16-4
"3,3,6,6,9,9-六甲基-1,2,4,5-四氧环壬烷[含量52%～100%]",,22397-33-7
"3,3,6,6,9,9-六甲基-1,2,4,5-四氧环壬烷[含量≤52%,含A型稀释剂≥48%]",,
"3,3,6,6,9,9-六甲基-1,2,4,5-四氧环壬烷[含量≤52%,含B型稀释剂≥48%]",,
六甲基二硅醚,六甲基氧二硅烷,107-46-0
六甲基二硅烷,,1450-14-2
六甲基二硅烷胺,六甲基二硅亚胺,999-97-3
"六氢-3a,7a-二甲基-4,7-环氧异苯并呋喃-1,3-二酮",斑蝥素,56-25-7
"六氯-1,3-丁二烯","六氯丁二烯；全氯-1,3-丁二烯",87-68-3
"(1R,4S,4aS,5R,6R,7S,8S,8aR)-1,2,3,4,10,10-六氯-1,4,4a,5,6,7,8,8a-八氢-6,7-环氧-1,4,5,8-二亚甲基萘[含量2%～90%]",狄氏剂,60-57-1
"(1R,4S,5R,8S)-1,2,3,4,10,10-六氯-1,4,4a,5,6,7,8,8a-八氢-6,7-环氧-1,4；5,8-二亚甲基萘[含量＞5%]",异狄氏剂,72-20-8
"1,2,3,4,10,10-六氯-1,4,4a,5,8,8a-六氢-1,4-挂-5,8-挂二亚甲基萘[含量＞10%]",异艾氏剂,465-73-6
"1,2,3,4,10,10-六氯-1,4,4a,5,8,8a-六氢-1,4：5,8-桥,挂-二甲撑萘[含量＞75%]",六氯-六氢-二甲撑萘；艾氏剂,309-00-2
"(1,4,5,6,7,7-六氯-8,9,10-三降冰片-5-烯-2,3-亚基双亚甲基)亚硫酸酯","1,2,3,4,7,7-六氯双环[2,2,1]庚烯-(2)-双羟甲基-5,6-亚硫酸酯；硫丹",115-29-7
六氯苯,六氯代苯；过氯苯；全氯代苯,118-74-1
六氯丙酮,,116-16-5
六氯环戊二烯,全氯环戊二烯,77-47-4
α-六氯环己烷,,319-84-6
β-六氯环己烷,,319-85-7
"γ-(1,2,4,5/3,6)-六氯环己烷",林丹,58-89-9
"1,2,3,4,5,6-六氯环己烷 ",六氯化苯；六六六,608-73-1
六氯乙烷,全氯乙烷；六氯化碳,67-72-1
"六硝基-1,2-二苯乙烯",六硝基芪,20062-22-0
六硝基二苯胺,六硝炸药；二苦基胺,131-73-7
六硝基二苯胺铵盐,曙黄,2844-92-0
六硝基二苯硫,二苦基硫,28930-30-5
六溴二苯醚,,36483-60-0
"2,2’,4,4’,5,5’-六溴二苯醚",,68631-49-2
"2,2’,4,4’,5,6’-六溴二苯醚",,207122-15-4
六溴环十二烷,,
六溴联苯,,36355-01-8
六亚甲基二异氰酸酯,"六甲撑二异氰酸酯；1,6-二异氰酸己烷；己撑二异氰酸酯；1,6-己二异氰酸酯",822-06-0
"N,N-六亚甲基硫代氨基甲酸-S-乙酯 ",禾草敌,2212-67-1
六亚甲基四胺,六甲撑四胺；乌洛托品,100-97-0
六亚甲基亚胺,高哌啶,111-49-9
铝粉,,7429-90-5
铝镍合金氢化催化剂,,
铝酸钠[固体],,1302-42-7
铝酸钠[溶液],,
铝铁熔剂,,
氯,液氯；氯气,7782-50-5
"1-氯-1,1-二氟乙烷",R142；二氟氯乙烷,75-68-3
"3-氯-1,2-丙二醇","α-氯代丙二醇；3-氯-1,2-二羟基丙烷；α-氯甘油；3-氯代丙二醇",96-24-2
"2-氯-1,3-丁二烯[稳定的]",氯丁二烯,126-99-8
2-氯-1-丙醇,2-氯-1-羟基丙烷,78-89-7
3-氯-1-丙醇,三亚甲基氯醇,627-30-5
3-氯-1-丁烯,,563-52-0
1-氯-1-硝基丙烷,1-硝基-1-氯丙烷,600-25-9
2-氯-1-溴丙烷,1-溴-2-氯丙烷,3017-96-7
"1-氯-2,2,2-三氟乙烷",R133a,75-88-7
"1-氯-2,3-环氧丙烷","环氧氯丙烷；3-氯-1,2-环氧丙烷",106-89-8
"1-氯-2,4-二硝基苯","2,4-二硝基氯苯",97-00-7
4-氯-2-氨基苯酚,2-氨基-4-氯苯酚；对氯邻氨基苯酚,95-85-2
1-氯-2-丙醇,氯异丙醇；丙氯仲醇,127-00-4
1-氯-2-丁烯,,591-97-9
5-氯-2-甲基苯胺,5-氯邻甲苯胺；2-氨基-4-氯甲苯,95-79-4
"N-(4-氯-2-甲基苯基)-N´,N´-二甲基甲脒",杀虫脒,6164-98-3
3-氯-2-甲基丙烯,2-甲基-3-氯丙烯；甲基烯丙基氯；氯化异丁烯；1-氯-2-甲基-2-丙烯,563-47-3
2-氯-2-甲基丁烷,叔戊基氯；氯代叔戊烷,594-36-5
5-氯-2-甲氧基苯胺,4-氯-2-氨基苯甲醚,34762
4-氯-2-硝基苯胺,对氯邻硝基苯胺,89-63-4
4-氯-2-硝基苯酚,,89-64-5
4-氯-2-硝基苯酚钠盐,,52106-89-5
4-氯-2-硝基甲苯,对氯邻硝基甲苯,89-59-8
1-氯-2-溴丙烷,2-溴-1-氯丙烷,3017-95-6
1-氯-2-溴乙烷,1-溴-2-氯乙烷；氯乙基溴,107-04-0
4-氯间甲酚,2-氯-5-羟基甲苯；4-氯-3-甲酚,59-50-7
1-氯-3-甲基丁烷,异戊基氯；氯代异戊烷,107-84-6
1-氯-3-溴丙烷,3-溴-1-氯丙烷,109-70-6
"2-氯-4,5-二甲基苯基-N-甲基氨基甲酸酯",氯灭杀威,671-04-5
2-氯-4-二甲氨基-6-甲基嘧啶,鼠立死,535-89-7
3-氯-4-甲氧基苯胺,2-氯-4-氨基苯甲醚；邻氯对氨基苯甲醚,5345-54-0
2-氯-4-硝基苯胺,邻氯对硝基苯胺,121-87-9
氯苯,一氯化苯,108-90-7
2-氯苯胺,邻氯苯胺；邻氨基氯苯,95-51-2
3-氯苯胺,间氨基氯苯；间氯苯胺,108-42-9
4-氯苯胺,对氯苯胺；对氨基氯苯,106-47-8
2-氯苯酚,2-羟基氯苯；2-氯-1-羟基苯；邻氯苯酚；邻羟基氯苯,95-57-8
3-氯苯酚,3-羟基氯苯；3-氯-1-羟基苯；间氯苯酚；间羟基氯苯,108-43-0
4-氯苯酚,4-羟基氯苯；4-氯-1-羟基苯；对氯苯酚；对羟基氯苯,106-48-9
"3-氯苯过氧甲酸[57%＜含量≤86%,惰性固体含量≥14%]",,937-14-4
"3-氯苯过氧甲酸[含量≤57%,惰性固体含量≤3%,含水≥40%]",,
"3-氯苯过氧甲酸[含量≤77%,惰性固体含量≥6%,含水≥17%]",,
"2-[(RS)-2-(4-氯苯基)-2-苯基乙酰基]-2,3-二氢-1,3-茚二酮[含量＞4%]","2-(苯基对氯苯基乙酰)茚满-1,3-二酮；氯鼠酮",3691-35-8
N(3-氯苯基)氨基甲酸(4-氯丁炔-2-基)脂 ,燕麦灵,101-27-9
氯苯基三氯硅烷,,26571-79-9
2-氯苯甲酰氯,邻氯苯甲酰氯；氯化邻氯苯甲酰,609-65-4
4-氯苯甲酰氯,对氯苯甲酰氯；氯化对氯苯甲酰,122-01-0
2-氯苯乙酮,氯乙酰苯；氯苯乙酮；苯基氯甲基甲酮；苯酰甲基氯；α-氯苯乙酮,532-27-4
2-氯吡啶,,109-09-1
4-氯苄基氯,对氯苄基氯；对氯苯甲基氯,104-83-6
3-氯丙腈,β-氯丙腈；氰化-β-氯乙烷,542-76-7
2-氯丙酸,2-氯代丙酸,598-78-7
3-氯丙酸,3-氯代丙酸,107-94-8
2-氯丙酸甲酯,,17639-93-9；
,,77287-29-7
2-氯丙酸乙酯,,535-13-7
3-氯丙酸乙酯,,623-71-2
2-氯丙酸异丙酯,,40058-87-5；
,,79435-04-4
1-氯丙烷,氯正丙烷；丙基氯,540-54-5
2-氯丙烷,氯异丙烷；异丙基氯,75-29-6
2-氯丙烯,异丙烯基氯,557-98-2
3-氯丙烯,α-氯丙烯；烯丙基氯,107-05-1
氯铂酸,,16941-12-1
氯代膦酸二乙酯,氯化磷酸二乙酯,814-49-3
氯代叔丁烷,叔丁基氯；特丁基氯,507-20-0
氯代异丁烷,异丁基氯,513-36-0
氯代正己烷,氯代己烷；己基氯,544-10-5
1-氯丁烷,正丁基氯；氯代正丁烷,109-69-3
2-氯丁烷,仲丁基氯；氯代仲丁烷,78-86-4
氯锇酸铵,氯化锇铵,12125-08-5
氯二氟甲烷和氯五氟乙烷共沸物,R502,
氯二氟溴甲烷,R12B1；二氟氯溴甲烷；溴氯二氟甲烷；哈龙-1211,353-59-3
2-氯氟苯,邻氯氟苯；2-氟氯苯；邻氟氯苯,348-51-6
3-氯氟苯,间氯氟苯；3-氟氯苯；间氟氯苯,625-98-9
4-氯氟苯,对氯氟苯；4-氟氯苯；对氟氯苯,352-33-0
2-氯汞苯酚,,32941
4-氯汞苯甲酸,对氯化汞苯甲酸,59-85-8
氯化铵汞,"白降汞,氯化汞铵",10124-48-8
氯化钡,,10361-37-2
氯化苯汞,,100-56-1
氯化苄,α-氯甲苯；苄基氯,100-44-7
氯化二硫酰,二硫酰氯；焦硫酰氯,7791-27-7
氯化二烯丙托锡弗林,,15180-03-7
氯化二乙基铝,,35344
氯化镉,,10108-64-2
